,year,23179,23302,23425,23548,23671,52629,53694,68917,69340,69763,80388,80848,81308,81768,82228,86368,86828,87288,87748,88208,89128,90048,90508
0,2000,,,,,,,,,,,,,,,,,,,,,,,
1,2001,,,,,,,,,,,,,,,,,,,,,,,
2,2002,,,,,,,,,,,,,,,,,,,,,,,
3,2003,,,,,,,,,,,,,,,,,,,,,,,
4,2004,,,,,,,,,,,,,,,,,,,,,,,
5,2005,0.0,0.0,0.0,0.0,0.0,105.17045,105.17045,0.0,0.0,0.0,256.1992,256.1992,259.7262,259.7262,256.20799999999997,256.2143,256.2143,256.2143,256.2143,256.2143,256.2143,256.2143,256.2143
6,2006,0.0,0.0,0.0,0.0,0.0,120.73953,120.73953,0.0,0.0,0.0,231.042,231.04378000000003,234.05878,234.05878,231.51451999999998,233.46774,253.99324,233.4672,233.46813999999998,253.88263999999998,254.13255999999998,233.46813999999998,253.99041999999997
7,2007,0.0,0.0,0.0,0.0,0.0,136.30861,136.30861,0.0,0.0,0.0,205.8848,205.88836,208.39136000000002,208.39136000000002,206.82103999999998,210.72118,251.77218,210.7201,210.72197999999997,251.55097999999998,252.05082,210.72197999999997,251.76654
8,2008,0.0,0.0,0.0,0.0,0.0,151.87769,151.87769,0.0,0.0,0.0,180.7276,180.73294,182.72394,182.72394,182.12756,187.97462,249.55112,187.97299999999998,187.97582,249.21931999999998,249.96908,187.97582,249.54265999999998
9,2009,0.0,0.0,0.0,0.0,0.0,167.44677000000001,167.44677000000001,0.0,0.0,0.0,155.5704,155.57752,157.05652,157.05652,157.43408,165.22806,247.33006,165.2259,165.22966,246.88765999999998,247.88734,165.22966,247.31878
10,2010,0.0,0.0,0.0,0.0,0.0,183.01585,183.01585,0.0,0.0,0.0,130.4132,130.4221,131.3891,131.3891,132.7406,142.4815,245.109,142.4788,142.4835,244.55599999999998,245.8056,142.4835,245.0949
11,2011,0.0,0.0,0.0,0.0,0.0,216.80731,216.40163,0.0,0.0,0.0,125.80492,124.96316,131.47230000000002,132.9907,127.0824,167.62954000000002,231.69876,167.2365,157.63353999999998,244.79824,226.71532,139.98512,226.13618
12,2012,0.0,0.0,0.0,0.0,0.0,250.59877,249.78741,0.0,0.0,0.0,121.19663999999999,119.50422,131.55550000000002,134.5923,121.4242,192.77758,218.28852,191.99419999999998,172.78358,245.04048,207.62504,137.48674,207.17746
13,2013,0.0,0.0,0.0,0.0,0.0,284.39023,283.17319,0.0,0.0,0.0,116.58836,114.04527999999999,131.6387,136.1939,115.766,217.92562,204.87828,216.75189999999998,187.93362,245.28271999999998,188.53476,134.98836,188.21874
14,2014,0.0,0.0,0.0,0.0,0.0,318.18169,316.55897,0.0,0.0,0.0,111.98007999999999,108.58633999999999,131.7219,137.7955,110.1078,243.07366000000002,191.46803999999997,241.50959999999998,203.08366,245.52496,169.44448,132.48998,169.26002
15,2015,0.0,0.0,0.0,0.0,0.0,351.97315,349.94475,0.0,0.0,0.0,107.3718,103.1274,131.8051,139.3971,104.4496,268.2217,178.0578,266.2673,218.2337,245.7672,150.3542,129.9916,150.3013
16,2016,6.477679999999999,6.072699999999999,19.432679999999998,2.30596,2.30596,385.76460999999995,383.33052999999995,0.0,0.0,0.0,106.84161999999999,107.8716,145.68698,155.63308,158.50279999999998,322.6658,184.0238,324.48429999999996,259.59932,297.42668,157.22722,145.36632,165.38764
17,2017,12.955359999999999,12.145399999999999,38.865359999999995,4.61192,4.61192,419.55607,416.71630999999996,0.0,0.0,0.0,106.31143999999999,112.6158,159.56886,171.86906,212.55599999999998,377.1099,189.9898,382.7013,300.96494,349.08616,164.10023999999999,160.74104,180.47398
18,2018,19.43304,18.2181,58.29803999999999,6.917879999999999,6.917879999999999,453.34752999999995,450.10209,0.0,0.0,0.0,105.78126,117.36,173.45074,188.10504,266.6092,431.554,195.9558,440.9183,342.33056,400.74564,170.97325999999998,176.11576,195.56032
19,2019,25.910719999999998,24.290799999999997,77.73071999999999,9.22384,9.22384,487.1389899999999,483.48787,0.0,0.0,0.0,105.25108,122.10419999999999,187.33262,204.34102000000001,320.66239999999993,485.99809999999997,201.9218,499.13530000000003,383.69618,452.40512,177.84628,191.49048,210.64666
20,2020,32.3884,30.3635,97.1634,11.5298,11.5298,520.93045,516.87365,0.0,0.0,0.0,104.7209,126.8484,201.2145,220.577,374.7156,540.4422,207.8878,557.3523,425.0618,504.0646,184.7193,206.8652,225.733
21,2021,77.76452,100.3822,321.22272,20.567259999999997,20.567259999999997,571.4208199999999,566.045475,0.0,0.0,0.0,136.68832,177.92811999999998,235.32504,252.04588,560.9319,706.13108,411.77776000000006,705.00568,610.6213,847.0675200000001,259.70944,272.81488,329.31856
22,2022,123.14063999999999,170.40089999999998,545.28204,29.60472,29.60472,621.9111899999999,615.2173,0.0,0.0,0.0,168.65573999999998,229.00784,269.43557999999996,283.51476,747.1482,871.81996,615.66772,852.6590600000001,796.1808000000001,1190.07044,334.69957999999997,338.76456,432.90412
23,2023,168.51675999999998,240.41959999999997,769.34136,38.642179999999996,38.642179999999996,672.40156,664.3891249999999,0.0,0.0,0.0,200.62315999999998,280.08755999999994,303.54612,314.98364000000004,933.3644999999999,1037.50884,819.5576800000001,1000.3124400000002,981.7402999999999,1533.07336,409.68971999999997,404.71424,536.4896799999999
24,2024,213.89288,310.43829999999997,993.4006800000001,47.67964,47.67964,722.89193,713.56095,0.0,0.0,0.0,232.59058,331.16728,337.65666,346.45252,1119.5808,1203.1977200000001,1023.4476400000001,1147.9658200000001,1167.2998,1876.07628,484.67985999999996,470.6639200000001,640.0752399999999
25,2025,259.269,380.457,1217.46,56.7171,56.7171,773.3823,762.732775,0.0,0.0,0.0,264.558,382.24699999999996,371.7672,377.9214,1305.7971,1368.8866,1227.3376,1295.6192,1352.8593,2219.0792,559.67,536.6136,743.6608
26,2026,341.0328,513.9136,1625.0900000000001,71.20027999999999,71.20027999999999,823.87267,811.9046,0.0,0.0,0.0,352.06252,484.42094,442.80832,452.26574,1709.58696,1607.88362,1657.0979,1477.91122,1648.67182,2686.4410000000003,714.74412,702.9014,902.47208
27,2027,422.7966,647.3702000000001,2032.72,85.68346,85.68346,874.36304,861.076425,0.0,0.0,0.0,439.56704,586.59488,513.84944,526.61008,2113.37682,1846.88064,2086.8581999999997,1660.20324,1944.48434,3153.8028000000004,869.8182400000001,869.1892,1061.28336
28,2028,504.5604000000001,780.8268,2440.35,100.16663999999999,100.16663999999999,924.8534099999999,910.24825,0.0,0.0,0.0,527.07156,688.76882,584.89056,600.95442,2517.1666800000003,2085.87766,2516.6184999999996,1842.49526,2240.29686,3621.1646,1024.89236,1035.477,1220.09464
29,2029,586.3242,914.2834,2847.98,114.64981999999998,114.64981999999998,975.3437799999999,959.420075,0.0,0.0,0.0,614.57608,790.94276,655.93168,675.29876,2920.95654,2324.87468,2946.3787999999995,2024.78728,2536.10938,4088.5264,1179.96648,1201.7648,1378.9059200000002
30,2030,668.0880000000001,1047.74,3255.61,129.13299999999998,129.13299999999998,1025.83415,1008.5919,0.0,0.0,0.0,702.0806,893.1167,726.9728,749.6431,3324.7464,2563.8717,3376.1391,2207.0793,2831.9219,4555.8882,1335.0406,1368.0526,1537.7172
31,2031,769.9464,1226.796,3604.526,143.9868,143.9868,1093.75891,1067.793815,896.2064,490.67539999999997,896.2064,846.06004,1069.91932,832.0455,847.3696199999999,3738.16646,2738.38452,3941.09494,2324.38904,3133.55102,4938.34936,1609.57412,1635.9845599999999,1737.4782
32,2032,871.8048000000001,1405.8519999999999,3953.442,158.8406,158.8406,1161.68367,1126.99573,1792.4128,981.3507999999999,1792.4128,990.0394799999999,1246.72194,937.1182,945.09614,4151.58652,2912.89734,4506.05078,2441.6987799999997,3435.18014,5320.81052,1884.1076400000002,1903.91652,1937.2392
33,2033,973.6632000000001,1584.908,4302.358,173.6944,173.6944,1229.60843,1186.197645,2688.6192,1472.0261999999998,2688.6192,1134.01892,1423.52456,1042.1909,1042.8226599999998,4565.00658,3087.4101600000004,5071.00662,2559.00852,3736.80926,5703.27168,2158.64116,2171.84848,2137.0002
34,2034,1075.5216,1763.964,4651.273999999999,188.5482,188.5482,1297.53319,1245.39956,3584.8256,1962.7015999999999,3584.8256,1277.99836,1600.32718,1147.2636,1140.54918,4978.42664,3261.9229800000003,5635.962460000001,2676.3182599999996,4038.43838,6085.732840000001,2433.17468,2439.78044,2336.7612
35,2035,1177.38,1943.02,5000.19,203.40200000000002,203.40200000000002,1365.45795,1304.601475,4481.032,2453.377,4481.032,1421.9778,1777.1298,1252.3363,1238.2757,5391.8467,3436.4358,6200.9183,2793.6279999999997,4340.0675,6468.194,2707.7082,2707.7124,2536.5222
36,2036,1284.93,2151.478,5240.197999999999,214.22320000000002,214.22320000000002,1433.38271,1363.80339,5048.1474,2819.0937999999996,4646.787,1814.34186,2101.73508,1568.57324,1477.4168,5699.91252,3544.0414400000004,6722.20508,2813.27618,4674.00498,6658.554520000001,3149.29552,3086.35754,2795.16158
37,2037,1392.48,2359.936,5480.205999999999,225.0444,225.0444,1501.3074700000002,1423.0053050000001,5615.2628,3184.8106,4812.542,2206.70592,2426.34036,1884.81018,1716.5579,6007.97834,3651.64708,7243.49186,2832.92436,5007.94246,6848.915040000001,3590.88284,3465.00268,3053.8009599999996
38,2038,1500.0300000000002,2568.3940000000002,5720.214,235.8656,235.8656,1569.23223,1482.20722,6182.3782,3550.5273999999995,4978.297,2599.06998,2750.94564,2201.0471199999997,1955.699,6316.0441599999995,3759.2527200000004,7764.7786399999995,2852.5725399999997,5341.87994,7039.27556,4032.47016,3843.64782,3312.4403399999997
39,2039,1607.5800000000002,2776.852,5960.222,246.6868,246.6868,1637.15699,1541.4091349999999,6749.4936,3916.244199999999,5144.052,2991.43404,3075.5509199999997,2517.28406,2194.8401000000003,6624.10998,3866.85836,8286.065419999999,2872.22072,5675.817419999999,7229.63608,4474.0574799999995,4222.292960000001,3571.0797199999997
40,2040,1715.13,2985.31,6200.23,257.508,257.508,1705.08175,1600.61105,7316.609,4281.960999999999,5309.807,3383.7981,3400.1562,2833.5209999999997,2433.9812,6932.1758,3974.4640000000004,8807.3522,2891.8689,6009.7549,7419.9966,4915.6448,4600.9381,3829.7191
41,2041,1822.728,3209.1,6343.379999999999,264.57099999999997,264.57099999999997,1780.8053400000001,1661.35335,7474.179,4462.151199999999,5229.3171999999995,3828.43856,3783.4443,3231.74648,2807.73816,6989.95926,4049.3311000000003,9106.83604,2836.07962,6278.4074,7508.87794,5405.39026,4919.2219000000005,4054.2573199999997
42,2042,1930.326,3432.89,6486.53,271.63399999999996,271.63399999999996,1856.52893,1722.09565,7631.749,4642.341399999999,5148.8274,4273.07902,4166.7324,3629.97196,3181.49512,7047.74272,4124.198200000001,9406.31988,2780.29034,6547.0599,7597.75928,5895.13572,5237.505700000001,4278.79554
43,2043,2037.924,3656.6800000000003,6629.679999999999,278.697,278.697,1932.25252,1782.83795,7789.319,4822.5316,5068.3376,4717.71948,4550.0205000000005,4028.19744,3555.2520799999998,7105.52618,4199.0653,9705.80372,2724.50106,6815.7124,7686.64062,6384.88118,5555.789500000001,4503.3337599999995
44,2044,2145.522,3880.4700000000003,6772.83,285.76,285.76,2007.97611,1843.58025,7946.889,5002.7218,4987.8478000000005,5162.35994,4933.3086,4426.42292,3929.00904,7163.30964,4273.9324,10005.287559999999,2668.71178,7084.3649,7775.52196,6874.6266399999995,5874.0733,4727.87198
45,2045,2253.12,4104.26,6915.98,292.823,292.823,2083.6997,1904.32255,8104.459,5182.912,4907.358,5607.0004,5316.5967,4824.6484,4302.766,7221.0931,4348.7995,10304.7714,2612.9225,7353.0174,7864.4033,7364.3721,6192.3571,4952.4102
46,2046,2356.374,4331.604,6976.41,296.537,296.537,2159.4232899999997,1965.0648500000002,8015.9216,5215.9928,4822.9914,6094.94632,5588.06818,5232.77822,4724.4739,6993.38666,4468.04012,10348.71546,2574.95262,7510.16302,8006.17024,7645.768459999999,6384.2817000000005,5201.3183
47,2047,2459.6279999999997,4558.948,7036.84,300.251,300.251,2235.1468800000002,2025.80715,7927.3841999999995,5249.0736,4738.6248,6582.89224,5859.53966,5640.90804,5146.1818,6765.68022,4587.28074,10392.65952,2536.98274,7667.30864,8147.937180000001,7927.16482,6576.2063,5450.2264000000005
48,2048,2562.8819999999996,4786.2919999999995,7097.2699999999995,303.965,303.965,2310.87047,2086.54945,7838.8468,5282.1544,4654.2582,7070.838159999999,6131.0111400000005,6049.03786,5567.8897,6537.97378,4706.52136,10436.60358,2499.0128600000003,7824.4542599999995,8289.70412,8208.56118,6768.1309,5699.1345
49,2049,2666.136,5013.6359999999995,7157.7,307.679,307.679,2386.59406,2147.2917500000003,7750.3094,5315.2352,4569.8916,7558.784079999999,6402.48262,6457.16768,5989.5976,6310.26734,4825.76198,10480.54764,2461.04298,7981.59988,8431.471060000002,8489.95754,6960.0554999999995,5948.042600000001
50,2050,2769.39,5240.98,7218.13,311.393,311.393,2462.31765,2208.03405,7661.772,5348.316,4485.525,8046.73,6673.9541,6865.2975,6411.3055,6082.5609,4945.0026,10524.4917,2423.0731,8138.7455,8573.238000000001,8771.3539,7151.9801,6196.9507
51,2051,2847.9519999999998,5422.964,7210.542,312.2362,312.2362,2532.935195,2269.8335500000003,7589.7036,5384.34,4393.7028,8419.91984,6719.30024,7151.18178,6698.84126,5795.96892,5065.35798,10402.4064,2456.01092,8256.89496,8731.78698,8812.29896,7204.84506,6447.89174
52,2052,2926.5139999999997,5604.947999999999,7202.954,313.0794,313.0794,2603.55274,2331.6330500000004,7517.6352,5420.364,4301.8805999999995,8793.10968,6764.64638,7437.06606,6986.37702,5509.37694,5185.71336,10280.3211,2488.9487400000003,8375.04442,8890.33596,8853.24402,7257.7100199999995,6698.83278
53,2053,3005.076,5786.932,7195.366,313.9226,313.9226,2674.170285,2393.43255,7445.5668000000005,5456.388,4210.0584,9166.29952,6809.99252,7722.950339999999,7273.912780000001,5222.78496,5306.06874,10158.2358,2521.88656,8493.19388,9048.884940000002,8894.18908,7310.57498,6949.77382
54,2054,3083.638,5968.915999999999,7187.777999999999,314.7658,314.7658,2744.78783,2455.23205,7373.4984,5492.411999999999,4118.2362,9539.48936,6855.33866,8008.83462,7561.44854,4936.19298,5426.42412,10036.1505,2554.82438,8611.34334,9207.433920000001,8935.13414,7363.43994,7200.71486
55,2055,3162.2,6150.9,7180.19,315.60900000000004,315.60900000000004,2815.4053750000003,2517.03155,7301.43,5528.436,4026.414,9912.6792,6900.6848,8294.7189,7848.9843,4649.601,5546.7795,9914.0652,2587.7622,8729.4928,9365.9829,8976.0792,7416.3049,7451.6559
56,2056,3200.294,6248.777999999999,7118.831999999999,314.08180000000004,314.08180000000004,2886.0229200000003,2578.8310500000002,7217.0526,5549.4385999999995,3943.2430000000004,9877.7991,6851.38734,8323.70594,7896.52726,4424.25388,5619.41922,9723.72108,2658.32998,8738.25328,9409.40552,8902.60236,7407.56688,7567.41598
57,2057,3238.388,6346.656,7057.473999999999,312.55460000000005,312.55460000000005,2956.640465,2640.6305500000003,7132.675200000001,5570.4412,3860.072,9842.919,6802.08988,8352.69298,7944.07022,4198.90676,5692.05894,9533.37696,2728.89776,8747.01376,9452.82814,8829.12552,7398.8288600000005,7683.17606
58,2058,3276.482,6444.534,6996.116,311.0274,311.0274,3027.25801,2702.43005,7048.2978,5591.4438,3776.9010000000003,9808.038900000001,6752.79242,8381.68002,7991.61318,3973.55964,5764.69866,9343.03284,2799.46554,8755.77424,9496.25076,8755.64868,7390.09084,7798.93614
59,2059,3314.576,6542.412,6934.758,309.5002,309.5002,3097.875555,2764.22955,6963.920400000001,5612.446400000001,3693.73,9773.158800000001,6703.49496,8410.66706,8039.15614,3748.21252,5837.33838,9152.68872,2870.03332,8764.53472,9539.67338,8682.171839999999,7381.35282,7914.69622
60,2060,3352.67,6640.29,6873.4,307.973,307.973,3168.4931,2826.02905,6879.543000000001,5633.4490000000005,3610.559,9738.2787,6654.1975,8439.6541,8086.6991,3522.8654,5909.9781,8962.3446,2940.6011,8773.2952,9583.096,8608.695,7372.6148,8030.4563
61,2061,3356.908,6666.98,6771.44,304.5656,304.5656,3224.790415,2883.71627,6756.4111,5604.0160000000005,3563.7926,9587.09633,6634.532520000001,8323.15878,8014.2209299999995,3415.15608,5914.93707,8828.53047,2990.92425,8682.84624,9486.20964,8512.3598,7325.76379,7974.13747
62,2062,3361.146,6693.67,6669.48,301.1582,301.1582,3281.08773,2941.40349,6633.279200000001,5574.5830000000005,3517.0262000000002,9435.91396,6614.86754,8206.66346,7941.74276,3307.4467600000003,5919.8960400000005,8694.71634,3041.2473999999997,8592.397280000001,9389.32328,8416.0246,7278.912780000001,7917.8186399999995
63,2063,3365.384,6720.36,6567.52,297.75079999999997,297.75079999999997,3337.385045,2999.09071,6510.1473000000005,5545.150000000001,3470.2598000000003,9284.731590000001,6595.20256,8090.16814,7869.26459,3199.73744,5924.85501,8560.90221,3091.57055,8501.94832,9292.43692,8319.6894,7232.06177,7861.49981
64,2064,3369.6220000000003,6747.05,6465.56,294.3434,294.3434,3393.6823600000002,3056.77793,6387.0154,5515.717000000001,3423.4934000000003,9133.54922,6575.53758,7973.67282,7796.78642,3092.02812,5929.81398,8427.08808,3141.8937,8411.49936,9195.55056,8223.3542,7185.21076,7805.18098
65,2065,3373.86,6773.74,6363.6,290.936,290.936,3449.979675,3114.46515,6263.8835,5486.284000000001,3376.727,8982.36685,6555.872600000001,7857.1775,7724.30825,2984.3188,5934.7729500000005,8293.27395,3192.21685,8321.0504,9098.6642,8127.019,7138.35975,7748.86215
66,2066,3350.8920000000003,6742.512,6232.76,286.106,286.106,3506.2769900000003,3172.15237,6140.7516000000005,5456.851000000001,3329.9606000000003,8831.18448,6536.20762,7740.68218,7651.83008,2876.60948,5939.73192,8159.45982,3242.54,8230.60144,9001.77784,8030.683800000001,7091.50874,7692.54332
67,2067,3327.924,6711.284,6101.92,281.276,281.276,3562.574305,3229.83959,6017.6197,5427.418000000001,3283.1942,8680.00211,6516.54264,7624.18686,7579.35191,2768.90016,5944.69089,8025.64569,3292.86315,8140.15248,8904.89148,7934.3486,7044.65773,7636.22449
68,2068,3304.956,6680.0560000000005,5971.08,276.44599999999997,276.44599999999997,3618.87162,3287.52681,5894.4878,5397.985000000001,3236.4278,8528.81974,6496.87766,7507.69154,7506.87374,2661.19084,5949.6498599999995,7891.8315600000005,3343.1863000000003,8049.70352,8808.00512,7838.013400000001,6997.80672,7579.90566
69,2069,3281.988,6648.828,5840.24,271.616,271.616,3675.168935,3345.21403,5771.3559000000005,5368.552000000001,3189.6614,8377.63737,6477.212680000001,7391.19622,7434.395570000001,2553.48152,5954.60883,7758.01743,3393.50945,7959.254559999999,8711.118760000001,7741.6782,6950.95571,7523.58683
70,2070,3259.02,6617.6,5709.4,266.786,266.786,3731.46625,3402.90125,5648.224,5339.119000000001,3142.895,8226.455,6457.5477,7274.7009,7361.9174,2445.7722,5959.5678,7624.2033,3443.8326,7868.8056,8614.2324,7645.343000000001,6904.1047,7467.268
71,2071,3215.142,6541.204000000001,5559.804,260.9468,260.9468,3772.665245,3457.41043,5489.959,5211.7645,3093.8,8082.1142,6444.40799,7157.11223,7291.026620000001,2351.46181,5924.78195,7514.42726,3492.25455,7792.19305,8492.432760000002,7560.272040000001,6835.659729999999,7374.0419
72,2072,3171.264,6464.808,5410.208,255.1076,255.1076,3813.86424,3511.91961,5331.694,5084.410000000001,3044.705,7937.7734,6431.26828,7039.52356,7220.13584,2257.15142,5889.9961,7404.65122,3540.6765,7715.5805,8370.63312,7475.201080000001,6767.21476,7280.8158
73,2073,3127.386,6388.412,5260.612,249.26839999999999,249.26839999999999,3855.0632349999996,3566.42879,5173.429,4957.0555,2995.61,7793.4326,6418.12857,6921.9348899999995,7149.24506,2162.84103,5855.21025,7294.87518,3589.09845,7638.967949999999,8248.833480000001,7390.130120000001,6698.76979,7187.5896999999995
74,2074,3083.5080000000003,6312.016,5111.016,243.4292,243.4292,3896.26223,3620.93797,5015.164,4829.701,2946.515,7649.0918,6404.98886,6804.346219999999,7078.3542800000005,2068.53064,5820.4244,7185.09914,3637.5204,7562.3553999999995,8127.03384,7305.059160000001,6630.32482,7094.3636
75,2075,3039.63,6235.62,4961.42,237.59,237.59,3937.461225,3675.44715,4856.899,4702.346500000001,2897.42,7504.751,6391.84915,6686.75755,7007.4635,1974.2202499999999,5785.63855,7075.3231,3685.9423500000003,7485.74285,8005.234200000001,7219.9882,6561.879849999999,7001.1375
76,2076,2980.554,6125.764,4801.57,231.1028,231.1028,3978.6602199999998,3729.95633,4698.634,4574.992,2848.325,7360.4102,6378.70944,6569.168879999999,6936.57272,1879.90986,5750.8527,6965.54706,3734.3643,7409.1303,7883.43456,7134.91724,6493.43488,6907.9114
77,2077,2921.478,6015.908,4641.72,224.6156,224.6156,4019.8592149999995,3784.46551,4540.369000000001,4447.6375,2799.23,7216.069399999999,6365.56973,6451.58021,6865.68194,1785.59947,5716.06685,6855.77102,3782.78625,7332.51775,7761.63492,7049.84628,6424.98991,6814.6853
78,2078,2862.402,5906.052,4481.87,218.1284,218.1284,4061.0582099999997,3838.97469,4382.104,4320.283,2750.135,7071.7285999999995,6352.43002,6333.99154,6794.791160000001,1691.28908,5681.281,6745.99498,3831.2082,7255.905199999999,7639.83528,6964.77532,6356.54494,6721.459199999999
79,2079,2803.326,5796.196,4322.02,211.64120000000003,211.64120000000003,4102.257205,3893.48387,4223.839,4192.9285,2701.04,6927.3877999999995,6339.29031,6216.40287,6723.90038,1596.97869,5646.495150000001,6636.21894,3879.63015,7179.292649999999,7518.03564,6879.70436,6288.099969999999,6628.2330999999995
80,2080,2744.25,5686.34,4162.17,205.15400000000002,205.15400000000002,4143.4562,3947.99305,4065.574,4065.574,2651.945,6783.047,6326.1506,6098.8142,6653.0096,1502.6683,5611.7093,6526.4429,3928.0521,7102.6801,7396.236,6794.6334,6219.655,6535.007
81,2081,2674.98,5553.374,3999.004,198.32600000000002,198.32600000000002,4175.82828,3995.835205,3950.0803,3950.0803,2584.5088,6703.691089999999,6305.64221,6056.11323,6617.0640300000005,1459.09715,5596.7245,6461.31791,3987.84829,7055.181589999999,7318.29209,6715.22515,6161.1146,6471.64851
82,2082,2605.71,5420.408,3835.838,191.49800000000002,191.49800000000002,4208.20036,4043.67736,3834.5866,3834.5866,2517.0726,6624.33518,6285.13382,6013.41226,6581.118460000001,1415.526,5581.7397,6396.19292,4047.64448,7007.68308,7240.34818,6635.8169,6102.5742,6408.2900199999995
83,2083,2536.44,5287.442,3672.672,184.67000000000002,184.67000000000002,4240.57244,4091.519515,3719.0929,3719.0929,2449.6364000000003,6544.97927,6264.62543,5970.71129,6545.17289,1371.95485,5566.7549,6331.06793,4107.44067,6960.184569999999,7162.40427,6556.408649999999,6044.0338,6344.93153
84,2084,2467.17,5154.476000000001,3509.5060000000003,177.842,177.842,4272.94452,4139.36167,3603.5992,3603.5992,2382.2002,6465.62336,6244.11704,5928.01032,6509.22732,1328.3837,5551.7701,6265.94294,4167.23686,6912.68606,7084.46036,6477.0004,5985.4934,6281.573039999999
85,2085,2397.9,5021.51,3346.34,171.014,171.014,4305.3166,4187.2038250000005,3488.1055,3488.1055,2314.764,6386.267449999999,6223.60865,5885.3093499999995,6473.28175,1284.81255,5536.7853,6200.817950000001,4227.03305,6865.18755,7006.51645,6397.59215,5926.9529999999995,6218.21455
86,2086,2322.686,4874.314,3185.36,164.0996,164.0996,4337.688679999999,4235.04598,3372.6118,3372.6118,2247.3278,6306.91154,6203.10026,5842.60838,6437.33618,1241.2413999999999,5521.8005,6135.69296,4286.82924,6817.689039999999,6928.57254,6318.1839,5868.4126,6154.85606
87,2087,2247.472,4727.118,3024.38,157.1852,157.1852,4370.060759999999,4282.888135,3257.1181,3257.1181,2179.8916,6227.55563,6182.59187,5799.90741,6401.39061,1197.67025,5506.8157,6070.56797,4346.62543,6770.19053,6850.62863,6238.77565,5809.8722,6091.4975699999995
88,2088,2172.258,4579.922,2863.4,150.2708,150.2708,4402.4328399999995,4330.73029,3141.6244,3141.6244,2112.4554,6148.19972,6162.08348,5757.20644,6365.44504,1154.0991,5491.8309,6005.44298,4406.42162,6722.6920199999995,6772.68472,6159.3674,5751.3318,6028.13908
89,2089,2097.044,4432.726,2702.42,143.3564,143.3564,4434.80492,4378.572445,3026.1307,3026.1307,2045.0192,6068.84381,6141.57509,5714.50547,6329.49947,1110.52795,5476.8461,5940.3179900000005,4466.21781,6675.19351,6694.74081,6079.959150000001,5692.7914,5964.780589999999
90,2090,2021.83,4285.53,2541.44,136.442,136.442,4467.177,4426.4146,2910.637,2910.637,1977.5829999999999,5989.4879,6121.0667,5671.8045,6293.5539,1066.9568,5461.8613,5875.193,4526.014,6627.695,6616.7969,6000.5509,5634.251,5901.4221
91,2091,1944.186,4131.512,2386.86,129.6458,129.6458,4491.074979999999,4454.09531,2860.4009,2852.25,1908.5829999999999,5972.26201,6105.3913600000005,5684.514160000001,6277.6105,1057.95489,5474.29721,5818.80688,4591.21682,6572.40662,6552.945720000001,5904.56826,5592.71537,5890.30612
92,2092,1866.542,3977.4939999999997,2232.28,122.84960000000001,122.84960000000001,4514.97296,4481.77602,2810.1648,2793.8630000000003,1839.5829999999999,5955.03612,6089.71602,5697.22382,6261.6671,1048.95298,5486.73312,5762.42076,4656.41964,6517.11824,6489.09454,5808.58562,5551.1797400000005,5879.19014
93,2093,1788.898,3823.4759999999997,2077.7,116.05340000000001,116.05340000000001,4538.87094,4509.45673,2759.9287,2735.476,1770.5829999999999,5937.81023,6074.04068,5709.93348,6245.7237,1039.9510699999998,5499.16903,5706.03464,4721.6224600000005,6461.82986,6425.24336,5712.602980000001,5509.64411,5868.07416
94,2094,1711.254,3669.458,1923.12,109.2572,109.2572,4562.7689199999995,4537.13744,2709.6926,2677.0890000000004,1701.583,5920.58434,6058.36534,5722.64314,6229.780299999999,1030.94916,5511.60494,5649.64852,4786.82528,6406.54148,6361.39218,5616.62034,5468.10848,5856.95818
95,2095,1633.61,3515.44,1768.54,102.461,102.461,4586.6669,4564.81815,2659.4565000000002,2618.702,1632.583,5903.35845,6042.6900000000005,5735.352800000001,6213.8369,1021.9472499999999,5524.040849999999,5593.2624,4852.0280999999995,6351.2531,6297.541,5520.6377,5426.5728500000005,5845.8422
96,2096,1556.35,3360.59,1623.4479999999999,95.94166,95.94166,4610.56488,4592.49886,2609.2204,2560.3150000000005,1563.583,5886.13256,6027.01466,5748.06246,6197.8935,1012.94534,5536.47676,5536.87628,4917.23092,6295.96472,6233.6898200000005,5424.65506,5385.03722,5834.7262200000005
97,2097,1479.09,3205.7400000000002,1478.356,89.42232,89.42232,4634.46286,4620.17957,2558.9843,2501.9280000000003,1494.583,5868.90667,6011.33932,5760.77212,6181.9501,1003.9434299999999,5548.91267,5480.49016,4982.43374,6240.67634,6169.83864,5328.67242,5343.50159,5823.61024
98,2098,1401.83,3050.8900000000003,1333.264,82.90298,82.90298,4658.360839999999,4647.86028,2508.7482,2443.541,1425.583,5851.680780000001,5995.66398,5773.48178,6166.0067,994.94152,5561.34858,5424.10404,5047.63656,6185.38796,6105.98746,5232.689780000001,5301.9659599999995,5812.49426
99,2099,1324.57,2896.04,1188.172,76.38364,76.38364,4682.25882,4675.54099,2458.5121,2385.1540000000005,1356.583,5834.45489,5979.98864,5786.1914400000005,6150.0633,985.9396099999999,5573.78449,5367.71792,5112.839379999999,6130.09958,6042.13628,5136.70714,5260.43033,5801.37828
100,2100,1247.31,2741.19,1043.08,69.8643,69.8643,4706.1568,4703.2217,2408.276,2326.7670000000003,1287.583,5817.229,5964.3133,5798.9011,6134.1199,976.9377,5586.2204,5311.3318,5178.0422,6074.8112,5978.2851,5040.7245,5218.8947,5790.2623
